<file>######################################################################
## VALIDITY RULE FOR THE PARAM_CARD   ####
######################################################################
<zero>
     wolfenstein 1 # 
     wolfenstein 2 # 
     wolfenstein 3 # 
     wolfenstein 4 # 
     yukawa 1 # 
     yukawa 2 # 
     yukawa 3 # 
     yukawa 4 # 
     yukawa 5 # 
     yukawa 11 # 
     yukawa 13 # 
     yukawa 15 # 
     mass 11 # 
     mass 15 # 
     mass 2 # 
     mass 4 # 
     mass 1 # 
     mass 3 # 
     mass 5 # 
</zero>
<one>
</one>
<identical>
</identical>
<opposite>
</opposite>
<constraint>
</constraint>
</file>
